,Papel,Cotação,P/L,P/VP,PSR,Div.Yield,P/Ativo,P/Cap.Giro,P/EBIT,P/Ativ Circ.Liq,EV/EBIT,EV/EBITDA,Mrg Ebit,Mrg. Líq.,Liq. Corr.,ROIC,ROE,Liq.2meses,Patrim. Líq,Dív.Brut/ Patrim.,Cresc. Rec.5a,L/P,Ordem L/P,Ordem ROE,Score,PapelF
0,VBBR3,20.93,4.28,1.41,0.143,0.0716,0.543,1.86,4.24,-6.65,6.08,5.52,0.0338,0.0335,2.2,0.16570000000000001,0.3306,168837000.0,16556000000.0,0.95,0.2041,0.2336448598130841,6,6,12,VBBR
1,LEVE3,31.01,5.51,3.79,0.969,0.2482,1.347,5.27,5.19,-98.6,5.79,5.15,0.1867,0.1757,1.68,0.3532,0.6884,13253400.0,1107580000.0,0.82,0.175,0.18148820326678766,22,0,22,LEVE
2,PETR4,36.72,4.35,1.18,0.976,0.1752,0.449,39.63,2.14,-0.97,3.16,2.37,0.4557,0.2256,1.08,0.233,0.2702,1556280000.0,407636000000.0,0.76,0.1989,0.2298850574712644,8,16,24,PETR
3,WIZC3,5.74,5.56,1.77,0.796,0.0429,0.351,14.49,1.6,-1.23,1.57,1.29,0.49700000000000005,0.233,1.11,0.2747,0.3181,2625120.0,519136000.0,0.67,0.1222,0.1798561151079137,24,10,34,WIZC
4,KEPL3,9.0,6.34,2.07,1.031,0.0942,1.151,3.69,5.88,5.58,5.34,4.7,0.1752,0.16260000000000002,1.92,0.2798,0.3272,8849410.0,779763000.0,0.22,0.3222,0.15772870662460567,33,9,42,KEPL
5,SOJA3,14.39,6.19,1.93,0.958,0.057,0.739,2.17,7.39,2.96,7.78,7.31,0.1297,0.1804,1.97,0.16,0.3125,8329480.0,1007310000.0,0.81,0.5145000000000001,0.16155088852988692,31,11,42,SOJA
6,BBAS3,26.61,4.45,0.9,0.0,0.0788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2034,487069000.0,168546000000.0,0.0,0.2877,0.2247191011235955,9,34,43,BBAS
7,PINE4,4.13,4.07,0.8,0.0,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1975,860155.0,1079860000.0,0.0,0.5565,0.24570024570024568,4,42,46,PINE
8,CMIG4,10.51,5.45,1.18,0.807,0.0874,0.524,15.36,4.08,-1.75,5.06,4.3,0.19760000000000003,0.1482,1.15,0.1464,0.21719999999999998,132556000.0,25414600000.0,0.46,0.1107,0.18348623853211007,21,25,46,CMIG
9,RANI3,8.37,5.88,1.52,1.278,0.08929999999999999,0.577,2.39,4.95,-1.99,7.45,5.63,0.2579,0.21710000000000002,3.71,0.14730000000000001,0.2584,6281080.0,1320340000.0,1.23,0.1604,0.17006802721088435,29,19,48,RANI
10,VLID3,15.18,4.12,0.81,0.562,0.09380000000000001,0.454,1.32,2.84,4.31,3.12,2.46,0.19760000000000003,0.1346,2.82,0.2182,0.196,5962530.0,1538910000.0,0.46,0.0084,0.24271844660194175,5,43,48,VLID
11,PLPL3,9.45,7.17,3.1,0.884,0.053399999999999996,0.951,1.68,3.2,4.92,3.35,3.25,0.2761,0.1298,2.84,0.40240000000000004,0.4321,7636310.0,623151000.0,0.59,0.284,0.1394700139470014,46,3,49,PLPL
12,POSI3,8.55,4.0,0.74,0.287,0.0489,0.273,0.73,3.05,1.94,4.98,4.36,0.0943,0.0727,1.96,0.12359999999999999,0.184,11476400.0,1648030000.0,0.84,0.2445,0.25,3,49,52,POSI
13,CPFE3,32.63,6.7,1.83,0.938,0.1084,0.498,-24.2,3.3,-1.04,5.25,4.5,0.2847,0.1408,0.92,0.1707,0.2731,63651200.0,20534000000.0,1.35,0.08289999999999999,0.14925373134328357,39,14,53,CPFE
14,POMO3,4.89,6.27,1.56,0.831,0.1005,0.693,2.26,6.17,16.95,7.46,6.38,0.13470000000000001,0.1333,2.08,0.1539,0.2484,1718280.0,3566490000.0,0.74,0.1528,0.1594896331738437,32,22,54,POMO
15,PRIO3,41.33,7.28,2.39,3.0,0.0017000000000000001,1.198,11.68,5.17,-4.29,6.16,4.34,0.5803,0.41200000000000003,1.87,0.2731,0.3289,435486000.0,15396500000.0,0.72,0.6668999999999999,0.13736263736263735,49,8,57,PRIO
16,LAVV3,8.04,5.82,1.21,1.558,0.0799,0.635,0.94,6.99,1.56,6.68,6.65,0.223,0.2804,5.47,0.11689999999999999,0.20879999999999999,6382880.0,1321070000.0,0.34,0.31980000000000003,0.1718213058419244,28,29,57,LAVV
17,BRAP3,17.44,4.66,0.83,0.0,0.1548,0.829,10.49,-320.36,10.53,-287.14,-287.14,0.0,0.0,12.26,-0.0028000000000000004,0.1791,1430840.0,8214080000.0,0.0,0.0,0.2145922746781116,11,52,63,BRAP
18,BBSE3,32.9,8.09,5.47,0.0,0.0872,3.686,0.0,7.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.677,150391000.0,12020300000.0,0.0,0.0,0.12360939431396786,62,1,63,BBSE
19,EUCA4,14.73,3.42,0.55,0.517,0.0625,0.328,2.02,3.6,-6.51,5.16,3.1,0.1437,0.151,1.83,0.09949999999999999,0.1618,1345890.0,2463670000.0,0.3,0.1457,0.29239766081871343,1,63,64,EUCA
20,CMIN3,5.19,7.88,2.36,1.593,0.0992,0.958,3.42,4.82,-6.11,4.47,3.78,0.33020000000000005,0.20199999999999999,2.79,0.32770000000000005,0.2988,52348700.0,12084400000.0,0.69,-0.0172,0.12690355329949238,56,12,68,CMIN
21,EGIE3,44.12,8.51,3.34,3.447,0.053,0.792,12.39,6.8,-1.44,9.82,8.33,0.5067,0.4052,1.51,0.1351,0.3926,76277300.0,10778800000.0,1.97,-0.0019,0.11750881316098707,65,4,69,EGIE
22,VALE3,60.83,7.13,1.47,1.34,0.1149,0.603,29.86,3.35,-1.57,4.01,3.38,0.3997,0.19,1.12,0.2004,0.20679999999999998,1183190000.0,187211000000.0,0.39,0.0519,0.1402524544179523,44,31,75,VALE
23,SUZB3,48.85,7.03,1.43,1.679,0.0242,0.444,2.72,7.54,-1.01,14.65,7.73,0.2227,0.2394,2.89,0.0707,0.20329999999999998,543983000.0,44603800000.0,1.77,0.1185,0.14224751066856328,41,36,77,SUZB
24,VULC3,14.46,7.94,1.98,1.397,0.1985,1.366,2.8,7.42,3.29,7.14,6.02,0.1882,0.17579999999999998,3.04,0.2419,0.24969999999999998,9582290.0,2002700000.0,0.21,0.25980000000000003,0.12594458438287154,57,20,77,VULC
25,SMTO3,32.37,7.59,1.63,1.627,0.0388,0.55,3.32,10.41,-1.54,16.23,5.1,0.1562,0.21420000000000003,2.18,0.064,0.2151,49422900.0,6862370000.0,1.37,0.18280000000000002,0.13175230566534915,51,26,77,SMTO
26,CSMG3,20.65,5.64,1.01,1.042,0.1561,0.555,19.34,4.04,-1.93,6.01,4.26,0.2579,0.18489999999999998,1.21,0.1489,0.1797,27707500.0,7752950000.0,0.59,0.09480000000000001,0.1773049645390071,26,51,77,CSMG
27,PSSA3,29.75,7.47,1.54,0.575,0.060700000000000004,0.431,5.52,0.7,-3.62,0.27,0.26,0.8244,0.0783,1.15,0.8427,0.2059,64609000.0,12505000000.0,0.0,0.1804,0.13386880856760375,50,33,83,PSSA
28,SAPR3,5.02,4.85,0.75,1.161,0.0559,0.383,5.49,2.79,-1.22,4.44,3.76,0.4154,0.2391,1.66,0.15439999999999998,0.15439999999999998,1130950.0,10123600000.0,0.63,0.07980000000000001,0.2061855670103093,13,71,84,SAPR
29,CURY3,18.95,10.41,5.5,1.768,0.1153,1.621,4.34,7.73,28.72,7.16,6.9,0.2286,0.1776,2.09,0.321,0.5279,33076000.0,1006210000.0,0.6,0.35,0.09606147934678194,83,2,85,CURY
30,ETER3,5.89,3.45,0.47,0.331,0.07150000000000001,0.284,1.19,7.2,6.44,9.46,5.21,0.046,0.0959,2.16,0.042199999999999994,0.1369,1322330.0,769884000.0,0.17,0.2263,0.2898550724637681,2,88,90,ETER
31,TGMA3,23.88,8.56,1.81,0.963,0.0766,1.29,3.51,7.32,5.67,6.73,6.04,0.1315,0.11289999999999999,3.55,0.24559999999999998,0.21109999999999998,6264200.0,872453000.0,0.2,0.0866,0.11682242990654206,66,28,94,TGMA
32,CSUD3,17.99,8.13,1.68,1.401,0.0602,1.118,18.99,6.33,-22.58,6.38,4.18,0.22149999999999997,0.1723,1.26,0.2192,0.20670000000000002,948387.0,447312000.0,0.22,0.054000000000000006,0.12300123001230011,63,32,95,CSUD
33,ITSA3,9.7,7.08,1.25,13.17,0.08689999999999999,0.964,12.39,172.43,-15.12,178.98,57.74,0.0764,1.911,2.71,0.0060999999999999995,0.17579999999999998,1053580.0,80435000000.0,0.15,0.1072,0.14124293785310735,43,55,98,ITSA
34,UNIP6,48.3,9.33,2.18,1.228,0.0572,0.777,2.46,7.59,-5.5,8.1,5.96,0.1617,0.1322,2.73,0.16079999999999997,0.23370000000000002,9688290.0,2532350000.0,1.04,0.1295,0.10718113612004287,75,23,98,UNIP
35,NEOE3,18.16,5.04,0.71,0.501,0.0542,0.216,9.15,2.46,-0.47,6.92,5.32,0.20309999999999997,0.1008,1.11,0.09939999999999999,0.1413,19143500.0,30954000000.0,1.55,0.12140000000000001,0.1984126984126984,15,83,98,NEOE
36,CIEL3,5.64,7.13,1.26,2.386,0.0642,0.142,2.46,12.15,5.38,7.76,5.54,0.19640000000000002,0.3346,1.07,0.1563,0.17670000000000002,149726000.0,12164500000.0,0.34,-0.0735,0.1402524544179523,45,54,99,CIEL
37,TECN3,4.77,5.55,0.83,0.943,0.0321,0.513,1.0,5.52,1.93,5.15,6.14,0.17079999999999998,0.17,4.94,0.1222,0.1489,1042710.0,396632000.0,0.23,0.071,0.1801801801801802,23,78,101,TECN
38,ODPV3,11.54,12.3,4.29,2.963,0.0922,2.737,-110.11,10.84,-33.06,9.93,9.13,0.2733,0.24100000000000002,0.92,0.33340000000000003,0.3492,16459500.0,1484650000.0,0.0,0.046900000000000004,0.08130081300813008,98,5,103,ODPV
39,ITUB3,28.1,8.0,1.55,0.0,0.08349999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1941,10843400.0,177342000000.0,0.0,0.39299999999999996,0.125,59,45,104,ITUB
40,SHUL4,5.98,8.14,1.62,1.13,0.050199999999999995,0.884,2.1,9.51,4.25,8.74,6.76,0.1189,0.1388,2.74,0.1518,0.1989,2844420.0,1319420000.0,0.47,0.1916,0.12285012285012284,64,40,104,SHUL
41,TTEN3,10.05,7.97,1.46,0.507,0.011699999999999999,0.673,2.97,10.36,5.92,11.04,9.67,0.0489,0.0635,1.53,0.1197,0.18289999999999998,10944000.0,3435220000.0,0.41,0.2999,0.12547051442910917,58,50,108,TTEN
42,ABCB4,20.93,5.79,0.83,0.0,0.0712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1441,14561400.0,6138130000.0,0.0,0.5527000000000001,0.17271157167530224,27,81,108,ABCB
43,TRPL4,26.47,6.38,0.97,2.633,0.0833,0.459,3.81,5.1,-1.38,7.33,7.27,0.5166,0.4217,3.08,0.09789999999999999,0.1518,91702000.0,18016200000.0,0.58,0.1852,0.15673981191222572,34,75,109,TRPL
44,CXSE3,14.2,11.76,3.17,0.0,0.0751,2.866,41.67,-355.46,41.83,-344.91,-344.94,0.0,0.0,1.71,-0.0088,0.2698,53863400.0,13429400000.0,0.0,0.0,0.08503401360544217,93,17,110,CXSE
45,GOAU4,10.34,4.96,0.6,0.161,0.1384,0.138,0.55,1.35,2.04,1.95,1.4,0.1198,0.0967,2.82,0.12210000000000001,0.1216,99445000.0,17694200000.0,0.62,0.1655,0.20161290322580647,14,97,111,GOAU
46,GGBR3,16.02,5.33,0.65,0.51,0.0666,0.439,1.77,4.25,6.9,4.89,3.5,0.12,0.0962,2.79,0.1225,0.12210000000000001,1323530.0,51919400000.0,0.21,0.1655,0.18761726078799248,19,94,113,GGBR
47,MDNE3,10.65,5.4,0.65,0.749,0.0,0.257,1.05,4.23,-1.5,4.73,4.55,0.1772,0.1387,2.28,0.0679,0.121,5381230.0,1384340000.0,0.26,0.365,0.18518518518518517,20,98,118,MDNE
48,VVEO3,2.03,2.01,0.2,0.058,0.0673,0.059,0.17,1.27,-0.69,6.15,4.02,0.045899999999999996,0.028999999999999998,2.32,0.0668,0.0992,7434050.0,3286280000.0,1.3,0.3018,0.49751243781094534,0,119,119,VVEO
49,UGPA3,21.59,9.23,1.74,0.191,0.0301,0.658,3.6,4.5,-4.25,6.44,5.3,0.0425,0.021400000000000002,1.68,0.18989999999999999,0.1887,107007000.0,13828200000.0,1.04,0.128,0.10834236186348863,74,46,120,UGPA
50,DIRR3,25.26,10.36,2.08,1.776,0.018600000000000002,0.556,1.85,9.7,-1.95,10.2,8.95,0.1832,0.196,3.39,0.0688,0.201,47213500.0,2105010000.0,0.67,0.15710000000000002,0.09652509652509653,82,38,120,DIRR
51,MILS3,10.48,9.17,1.69,1.82,0.0292,0.836,3.49,5.2,-7.55,6.13,4.21,0.35009999999999997,0.19879999999999998,2.55,0.22820000000000001,0.18469999999999998,16268000.0,1511550000.0,0.78,0.3342,0.10905125408942203,73,48,121,MILS
52,LJQQ3,3.82,7.77,1.2,0.307,0.0424,0.228,0.89,13.2,-1.31,16.24,5.03,0.0233,0.039599999999999996,1.67,0.0217,0.15460000000000002,18216500.0,620719000.0,0.85,0.114,0.1287001287001287,53,70,123,LJQQ
53,TUPY3,22.02,6.67,0.91,0.284,0.0305,0.296,0.93,3.52,-4.94,6.14,4.37,0.0808,0.0425,2.07,0.1209,0.1371,15118600.0,3471280000.0,1.22,0.275,0.14992503748125938,37,87,124,TUPY
54,ALLD3,7.18,4.3,0.42,0.114,0.2826,0.194,0.61,3.8,1.48,4.93,3.66,0.029900000000000003,0.0264,1.89,0.0843,0.0987,832030.0,1582950000.0,0.38,0.0345,0.23255813953488372,7,120,127,ALLD
55,ROMI3,10.1,6.45,0.8,0.8,0.0713,0.416,1.22,10.65,3.08,15.53,9.54,0.0751,0.1246,2.25,0.0471,0.124,2279200.0,1177370000.0,0.62,0.1235,0.15503875968992248,36,92,128,ROMI
56,BPAC11,32.48,11.79,2.4,0.0,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20329999999999998,321310000.0,51962100000.0,0.0,0.5165,0.08481764206955048,94,35,129,BPAC
57,INTB3,22.65,13.1,2.79,1.807,0.0277,1.449,3.25,14.76,5.39,13.94,11.96,0.12240000000000001,0.1382,2.49,0.18789999999999998,0.2132,24287200.0,2656410000.0,0.36,0.21309999999999998,0.07633587786259542,104,27,131,INTB
58,FRAS3,17.7,12.08,2.43,1.409,0.0342,1.148,3.15,8.64,12.96,8.38,6.77,0.1631,0.1201,2.48,0.21600000000000003,0.201,4323260.0,1968450000.0,0.56,0.2554,0.08278145695364239,95,37,132,FRAS
