,Papel,Cotação,P/L,P/VP,PSR,Div.Yield,P/Ativo,P/Cap.Giro,P/EBIT,P/Ativ Circ.Liq,EV/EBIT,EV/EBITDA,Mrg Ebit,Mrg. Líq.,Liq. Corr.,ROIC,ROE,Liq.2meses,Patrim. Líq,Dív.Brut/ Patrim.,Cresc. Rec.5a,L/P,Ordem L/P,Ordem ROE,Score,PapelF
59,TFCO4,10.3,14.22,3.78,2.336,0.018600000000000002,2.363,4.86,11.07,6.67,11.21,10.37,0.21100000000000002,0.1643,3.0,0.2702,0.2661,2058710.0,434794000.0,0.24,0.3542,0.07032348804500703,114,18,132,TFCO
60,EVEN3,6.29,5.56,0.64,0.42,0.16,0.169,0.31,3.98,0.98,5.15,4.99,0.10550000000000001,0.1202,3.55,0.050499999999999996,0.1142,5210580.0,1980140000.0,0.72,0.13019999999999998,0.1798561151079137,25,109,134,EVEN
61,JHSF3,3.85,5.22,0.53,1.707,0.0825,0.218,1.25,4.61,-0.9,9.26,8.49,0.37060000000000004,0.3613,2.33,0.0535,0.10099999999999999,16957700.0,4959010000.0,0.81,0.2075,0.19157088122605365,17,118,135,JHSF
62,ENGI11,44.99,8.6,1.35,0.687,0.0337,0.29,4.99,2.93,-0.63,6.22,5.04,0.2348,0.10710000000000001,1.28,0.1184,0.1572,140213000.0,15247500000.0,2.12,0.1107,0.11627906976744186,67,69,136,ENGI
63,STBP3,13.06,18.62,5.09,4.796,0.0508,2.309,-160.5,12.04,-6.11,12.14,9.77,0.39840000000000003,0.2576,0.92,0.2175,0.2733,62000800.0,2218490000.0,0.24,0.272,0.05370569280343716,123,13,136,STBP
64,CYRE3,18.98,7.26,0.95,1.16,0.049,0.434,1.15,7.65,7.62,10.03,9.48,0.1516,0.18789999999999998,3.14,0.0675,0.131,108234000.0,7985750000.0,0.61,0.1442,0.13774104683195593,47,90,137,CYRE
65,GRND3,5.92,9.14,1.46,2.177,0.054400000000000004,1.255,2.31,13.48,2.32,10.69,8.77,0.16149999999999998,0.2382,5.09,0.1356,0.1592,6808460.0,3669650000.0,0.05,0.061200000000000004,0.10940919037199125,72,65,137,GRND
66,WEGE3,41.08,29.97,9.91,5.25,0.0168,5.391,17.6,23.31,23.08,22.79,20.97,0.22519999999999998,0.18030000000000002,1.84,0.31989999999999996,0.33049999999999996,264462000.0,17407300000.0,0.15,0.2433,0.033366700033366704,131,7,138,WEGE
67,FIQE3,3.33,7.71,1.06,1.3,0.0851,0.611,7.78,5.45,-3.67,5.36,2.64,0.23850000000000002,0.1686,1.44,0.13720000000000002,0.1377,1001600.0,1134990000.0,0.26,0.3328,0.1297016861219196,52,86,138,FIQE
68,SMFT3,21.9,12.26,2.44,2.839,0.0207,0.871,12.69,13.31,-2.07,15.11,6.69,0.2133,0.2332,1.45,0.0799,0.19870000000000002,50019400.0,5269760000.0,0.77,0.20129999999999998,0.08156606851549755,97,41,138,SMFT
69,TAEE11,33.6,10.34,1.64,3.404,0.1107,0.59,16.81,6.04,-1.26,10.57,10.48,0.5636,0.3293,1.26,0.10400000000000001,0.15869999999999998,88541700.0,7056880000.0,1.38,0.0529,0.09671179883945842,81,66,147,TAEE
70,NTCO3,15.11,7.79,0.95,0.821,0.049,0.503,4.29,10.92,-4.79,11.09,6.55,0.07519999999999999,0.10550000000000001,1.47,0.063,0.1219,110491000.0,22070700000.0,0.28,-0.12689999999999999,0.12836970474967907,54,96,150,NTCO
71,GGPS3,17.24,17.65,3.68,1.041,0.0184,1.105,3.88,11.31,-6.35,12.23,9.65,0.092,0.059500000000000004,2.19,0.12269999999999999,0.20829999999999999,37061700.0,3165810000.0,0.92,0.2455,0.056657223796034,121,30,151,GGPS
72,BLAU3,9.64,7.27,0.86,1.173,0.0338,0.547,1.44,8.16,3.64,8.9,7.37,0.1437,0.1598,3.82,0.08449999999999999,0.11779999999999999,2555230.0,2019480000.0,0.3,0.08410000000000001,0.13755158184319122,48,104,152,BLAU
73,VIVA3,20.45,13.18,2.45,2.156,0.0182,1.505,3.64,11.28,6.33,10.95,8.24,0.1912,0.1636,2.96,0.1586,0.18600000000000003,68709100.0,1969940000.0,0.11,0.2747,0.07587253414264036,105,47,152,VIVA
74,B3SA3,10.39,14.44,2.9,5.805,0.053099999999999994,1.194,6.47,11.12,-5.79,10.57,8.7,0.5219,0.4022,1.93,0.1668,0.2009,521593000.0,19875000000.0,0.71,0.0742,0.06925207756232687,115,39,154,B3SA
75,RECV3,18.25,8.64,1.15,1.886,0.10980000000000001,0.778,97.41,7.89,-5.23,8.16,4.18,0.239,0.2181,1.05,0.11349999999999999,0.1332,52914900.0,4651430000.0,0.19,0.37670000000000003,0.11574074074074073,68,89,157,RECV
76,ABEV3,11.28,12.26,2.05,2.236,0.0647,1.328,-750.57,10.53,-15.11,9.93,7.29,0.21239999999999998,0.188,0.99,0.16899999999999998,0.1675,364098000.0,86594300000.0,0.04,0.11599999999999999,0.08156606851549755,96,62,158,ABEV
77,KLBN11,20.59,13.01,2.25,1.444,0.0512,0.448,2.21,6.93,-1.01,12.81,6.59,0.20850000000000002,0.1161,2.79,0.0863,0.1729,95360100.0,11310500000.0,2.96,0.1649,0.07686395080707148,103,60,163,KLBN
78,MELK3,3.56,6.44,0.59,0.65,0.1368,0.3,0.57,7.27,0.86,5.68,5.43,0.0894,0.14800000000000002,2.94,0.051500000000000004,0.09230000000000001,1436600.0,1236660000.0,0.23,0.24100000000000002,0.15527950310559005,35,128,163,MELK
79,VITT3,5.82,10.52,1.49,1.235,0.047400000000000005,0.981,3.24,11.18,3.59,13.72,10.95,0.1104,0.1173,1.97,0.09300000000000001,0.14150000000000001,3126370.0,605093000.0,0.37,0.0748,0.09505703422053233,85,82,167,VITT
80,HYPE3,29.05,10.81,1.57,2.288,0.048499999999999995,0.728,4.76,7.32,-3.77,10.27,9.32,0.3126,0.2114,1.81,0.1157,0.14529999999999998,110833000.0,11711400000.0,0.9,0.23309999999999997,0.09250693802035152,88,80,168,HYPE
81,TRIS3,4.65,6.86,0.63,0.784,0.0425,0.308,0.64,8.69,1.16,15.47,14.75,0.0902,0.1177,2.7,0.0407,0.0919,2256240.0,1377560000.0,0.72,0.0613,0.14577259475218657,40,129,169,TRIS
82,CAML3,8.27,8.03,0.94,0.257,0.0353,0.273,0.85,4.87,-2.45,9.85,6.83,0.0528,0.032,2.16,0.0864,0.1167,6979770.0,3087100000.0,1.86,0.19510000000000002,0.12453300124533002,61,108,169,CAML
83,MULT3,22.2,12.35,1.88,6.386,0.0461,1.153,21.68,8.98,-5.19,10.32,9.45,0.7112,0.5173,1.48,0.1448,0.1524,139640000.0,7087620000.0,0.44,0.1623,0.08097165991902834,99,74,173,MULT
84,PORT3,14.63,15.29,2.62,2.577,0.0547,1.083,50.34,9.61,-2.61,13.12,9.18,0.2683,0.17010000000000003,1.14,0.12300000000000001,0.1714,12767000.0,2454870000.0,1.1,-0.0323,0.06540222367560497,117,61,178,PORT
85,MDIA3,30.96,10.78,1.35,1.0,0.021,0.846,3.0,8.05,9.32,7.95,6.22,0.1243,0.0928,2.54,0.1447,0.12560000000000002,26212500.0,7752090000.0,0.27,0.1495,0.0927643784786642,87,91,178,MDIA
86,TASA4,10.93,10.15,1.23,0.779,0.0369,0.636,3.73,7.77,8.89,9.34,7.76,0.1002,0.0767,1.45,0.098,0.1209,4626650.0,1128000000.0,0.47,0.12689999999999999,0.09852216748768472,79,100,179,TASA
87,RAPT4,10.15,9.79,1.16,0.31,0.057300000000000004,0.247,0.89,2.59,-2.29,4.93,4.0,0.12,0.0591,1.89,0.1364,0.11869999999999999,25162500.0,2875310000.0,2.09,0.23399999999999999,0.10214504596527069,77,103,180,RAPT
88,BBDC3,11.14,7.88,0.74,0.0,0.1231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09369999999999999,85562000.0,160563000000.0,0.0,-0.14679999999999999,0.12690355329949238,55,125,180,BBDC
89,GMAT3,7.15,12.93,1.79,0.558,0.0146,0.956,2.7,10.07,6.58,11.73,9.54,0.0555,0.0437,2.41,0.125,0.1386,29605500.0,8813800000.0,0.45,0.29059999999999997,0.07733952049497293,100,85,185,GMAT
90,SANB3,13.06,9.99,1.13,0.0,0.0588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.113,1531930.0,86735700000.0,0.0,-0.0199,0.10010010010010009,78,110,188,SANB
91,RADL3,25.8,42.19,7.3,1.261,0.0118,2.146,12.17,20.98,-17.88,22.13,12.25,0.0601,0.0308,1.43,0.1442,0.17300000000000001,157275000.0,6071650000.0,0.47,0.18059999999999998,0.023702299123014935,132,57,189,RADL
92,AGRO3,25.43,11.03,1.33,2.38,0.1263,0.782,4.2,13.92,-15.91,18.39,12.5,0.171,0.2158,2.04,0.06480000000000001,0.1209,5959570.0,1957410000.0,0.54,0.1174,0.09066183136899365,90,99,189,AGRO
93,DXCO3,6.6,8.99,0.85,0.712,0.0434,0.296,2.19,6.77,-0.94,12.66,5.04,0.1051,0.0817,1.7,0.0556,0.09449999999999999,20486800.0,6372670000.0,1.18,0.10710000000000001,0.11123470522803114,70,123,193,DXCO
94,TOTS3,29.83,23.99,3.85,3.933,0.0148,2.04,9.45,11.2,-32.49,10.66,9.04,0.35119999999999996,0.1697,2.36,0.2607,0.1603,126835000.0,4786840000.0,0.35,0.1924,0.041684035014589414,129,64,193,TOTS
95,ARZZ3,49.59,13.45,1.87,1.125,0.039,0.962,6.84,10.61,-61.53,11.58,7.99,0.106,0.08310000000000001,1.43,0.1157,0.1392,113416000.0,2940190000.0,0.37,0.3617,0.07434944237918216,111,84,195,ARZZ
96,ARML3,9.88,18.0,2.69,2.349,0.0274,0.725,3.1,6.91,-2.2,10.01,7.26,0.33990000000000004,0.1305,2.4,0.1606,0.1496,8574400.0,1270840000.0,2.27,0.6529,0.05555555555555555,122,77,199,ARML
97,OPCT3,6.5,13.0,1.56,0.72,0.0,0.529,10.54,5.07,-1.48,8.82,4.53,0.1422,0.0554,1.2,0.12269999999999999,0.1201,4570730.0,832641000.0,1.43,0.4154,0.07692307692307693,102,101,203,OPCT
98,ASAI3,10.79,20.9,3.1,0.213,0.0,0.35,-3.59,3.01,-0.62,5.37,4.07,0.0706,0.0102,0.77,0.1769,0.14859999999999998,123580000.0,4698000000.0,3.4,0.2864,0.04784688995215311,125,79,204,ASAI
99,VAMO3,7.5,13.78,1.69,1.351,0.0426,0.371,5.23,3.64,-0.74,8.14,6.34,0.37079999999999996,0.098,1.34,0.1245,0.1229,55798000.0,4889880000.0,2.59,0.5505,0.07256894049346879,112,93,205,VAMO
100,LREN3,12.53,11.29,1.19,0.876,0.054400000000000004,0.634,2.83,4.25,6.43,3.89,2.78,0.2061,0.0776,1.65,0.1865,0.1058,247942000.0,10099800000.0,0.14,0.14429999999999998,0.08857395925597875,91,115,206,LREN
101,TIMS3,15.78,12.97,1.53,1.573,0.0564,0.703,-15.67,7.4,-2.01,7.37,3.11,0.2127,0.12119999999999999,0.81,0.10980000000000001,0.1177,116960000.0,25025200000.0,0.13,0.0966,0.07710100231303006,101,105,206,TIMS
102,ORVR3,37.5,28.09,4.25,3.905,0.0,1.354,9.72,18.56,-3.38,23.74,12.88,0.2104,0.1551,2.2,0.08470000000000001,0.1514,14749800.0,731548000.0,1.55,0.3006,0.0355998576005696,130,76,206,ORVR
103,FESA4,7.82,9.45,0.85,1.24,0.0662,0.675,2.47,10.7,4.2,9.01,4.93,0.1159,0.1313,3.82,0.0788,0.09050000000000001,6557080.0,3231320000.0,0.08,0.1814,0.10582010582010583,76,131,207,FESA
104,BRIT3,4.13,11.7,1.22,1.46,0.021099999999999997,0.569,10.38,7.45,-1.74,10.79,4.52,0.196,0.1246,1.36,0.0916,0.10400000000000001,3110460.0,1524660000.0,0.83,0.2748,0.08547008547008547,92,116,208,BRIT
105,SLCE3,17.46,13.35,1.57,0.962,0.0507,0.502,2.6,5.36,-2.79,7.51,6.47,0.1796,0.0736,1.67,0.1133,0.1173,37808300.0,4943790000.0,1.01,0.29059999999999997,0.0749063670411985,109,106,215,SLCE
106,SBSP3,74.85,14.21,1.67,1.935,0.0192,0.787,26.07,7.8,-2.15,10.21,7.08,0.2482,0.1362,1.23,0.1124,0.1173,289021000.0,30680700000.0,0.72,0.1017,0.07037297677691766,113,107,220,SBSP
107,ELMD3,17.44,22.82,2.74,2.457,0.005,1.08,-117.45,10.6,-3.81,12.74,8.06,0.2318,0.13470000000000001,0.96,0.1243,0.12,1074960.0,891681000.0,0.85,0.6736,0.04382120946538125,127,102,229,ELMD
108,ALUP11,30.04,13.26,1.25,2.882,0.0392,0.329,4.23,4.13,-0.78,7.94,7.41,0.698,0.3531,1.67,0.0897,0.0942,35450400.0,7622200000.0,1.54,-0.1215,0.07541478129713423,108,124,232,ALUP
109,CCRO3,12.03,17.16,1.89,1.263,0.0351,0.431,6.14,4.31,-0.8,8.59,6.69,0.2929,0.0816,1.47,0.1184,0.11019999999999999,97913600.0,12847700000.0,2.5,0.16010000000000002,0.05827505827505827,120,113,233,CCRO
110,EQTL3,29.27,15.38,1.57,0.828,0.015300000000000001,0.335,5.43,3.68,-0.66,7.52,6.2,0.22510000000000002,0.07780000000000001,1.36,0.105,0.1024,207220000.0,21396000000.0,2.07,0.2245,0.06501950585175552,118,117,235,EQTL
111,FLRY3,14.21,15.62,1.5,1.089,0.040999999999999995,0.665,6.38,7.44,-2.24,10.61,6.24,0.1464,0.0694,1.68,0.10279999999999999,0.09609999999999999,38715900.0,5183220000.0,0.81,0.2422,0.06402048655569782,119,121,240,FLRY
112,RDOR3,26.35,23.69,2.6,1.271,0.0191,0.662,2.1,9.15,-2.6,9.57,7.79,0.1389,0.0555,2.95,0.11259999999999999,0.1099,232886000.0,23165100000.0,1.46,0.36700000000000005,0.04221190375685943,128,114,242,RDOR
113,PNVL3,9.68,13.45,1.22,0.312,0.034,0.454,1.92,9.1,-24.63,14.41,6.37,0.034300000000000004,0.0232,1.64,0.071,0.0904,3632230.0,1196820000.0,0.93,0.1492,0.07434944237918216,110,132,242,PNVL
114,ONCO3,5.8,14.5,1.33,0.541,0.0,0.313,4.39,4.23,-0.79,10.27,7.52,0.1278,0.0516,1.28,0.08539999999999999,0.0917,47697500.0,2300490000.0,2.08,0.39740000000000003,0.06896551724137931,116,130,246,ONCO
115,JPSA3,29.02,20.27,1.93,4.667,0.0029,0.468,2.34,12.96,-1.68,20.35,12.83,0.3602,0.4631,5.31,0.045599999999999995,0.0951,7666510.0,1762140000.0,1.94,0.0101,0.0493339911198816,124,122,246,JPSA
116,EMBR3,37.87,21.66,2.01,1.045,0.0,0.521,2.82,13.08,-3.0,15.76,10.16,0.0799,0.0493,1.51,0.051500000000000004,0.09300000000000001,237068000.0,13924100000.0,0.94,0.2118,0.04616805170821791,126,127,253,EMBR
